"","aircraft","dep_time","est_arr_time","flight_no","origin"
"51","A321","Sun 11:22AM","Sun 07:10PM"," AAL1878","Los Angeles Intl (KLAX)"
"111","A321","Sun 09:52AM","Sun 05:32PM"," AAL1473","Los Angeles Intl (KLAX)"
"158","A321","Sun 08:28AM","Sun 04:05PM"," AAL1522","Los Angeles Intl (KLAX)"
"192","A321","Sun 07:27AM","Sun 03:19PM"," AAL343","San Francisco Intl (KSFO)"
"247","A321","Sun 06:14AM","Sun 01:48PM"," AAL1454","Los Angeles Intl (KLAX)"
"425","A321","Sun 12:19AM","Sun 07:51AM"," AAL340","Los Angeles Intl (KLAX)"
"434","A321","Sat 11:17PM","Sun 06:56AM"," AAL2688","San Francisco Intl (KSFO)"
"438","A321","Sat 11:14PM","Sun 06:22AM"," AAL2341","McCarran Intl (KLAS)"
"444","B738","Sat 11:22PM","Sun 06:53AM"," AAL1314","Los Angeles Intl (KLAX)"
"449","A321","Sat 10:27PM","Sun 06:17AM"," AAL2548","San Francisco Intl (KSFO)"
"457","A321","Sat 08:38PM","Sun 04:35AM"," AAL1471","Seattle-Tacoma Intl (KSEA)"
"465","A321","Sat 09:27PM","Sun 04:52AM"," AAL1209","San Diego Intl (KSAN)"
"492","B738","Sat 09:09PM","04:50AM(+1) "," AAL2237","Los Angeles Intl (KLAX)"
"537","A321","Sat 01:15PM","Sat 08:54PM"," AAL1878","Los Angeles Intl (KLAX)"
"538","B752","Sat 01:05PM","Sat 08:52PM"," AAL383","San Francisco Intl (KSFO)"
"560","A321","Sat 12:24PM","Sat 07:56PM"," AAL1268","Los Angeles Intl (KLAX)"
"574","B763","Sat 12:32PM","Sat 07:47PM"," AAL1368","McCarran Intl (KLAS)"
"584","A321","Sat 12:08PM","Sat 07:45PM"," AAL1473","Los Angeles Intl (KLAX)"
"673","A321","Sat 09:18AM","Sat 04:55PM"," AAL1522","Los Angeles Intl (KLAX)"
"684","A321","Sat 08:54AM","Sat 04:51PM"," AAL343","San Francisco Intl (KSFO)"
"762","B763","Sat 07:34AM","Sat 03:00PM"," AAL1368","McCarran Intl (KLAS)"
"778","A321","Sat 06:14AM","Sat 01:45PM"," AAL1454","Los Angeles Intl (KLAX)"
"947","A321","Sat 12:22AM","Sat 07:57AM"," AAL340","Los Angeles Intl (KLAX)"
"959","B738","Fri 11:30PM","Sat 06:53AM"," AAL1314","Los Angeles Intl (KLAX)"
"968","A321","Fri 11:55PM","Sat 06:56AM"," AAL2341","McCarran Intl (KLAS)"
"977","A321","Fri 10:16PM","Sat 05:59AM"," AAL2548","San Francisco Intl (KSFO)"
"980","B738","Fri 11:05PM","Sat 06:47AM"," AAL2688","San Francisco Intl (KSFO)"
"992","A321","Fri 08:36PM","Sat 04:47AM"," AAL1471","Seattle-Tacoma Intl (KSEA)"
"994","B738","Fri 09:09PM","Sat 04:28AM"," AAL2237","Los Angeles Intl (KLAX)"
"1002","A321","Fri 09:28PM","Sat 04:39AM"," AAL1209","San Diego Intl (KSAN)"
"55","B738","Sun 01:02PM","Sun 06:55PM"," GLO7732","Pinto Martins Int'l (FOR / SBFZ)"
"98","B763","Sun 10:28AM","Sun 05:42PM"," AAL224","Ingeniero Ambrosio L.V. Taravella Int'l (COR / SACO)"
"152","A332","Sun 08:39AM","Sun 04:26PM"," ARG1304","Ministro Pistarini Int'l (EZE / SAEZ)"
"184","B763","Sun 08:27AM","Sun 03:14PM"," TAM8196","Deputado Luis Eduardo Magalhaes Int'l (Dois de Julho) (SSA / SBSV)"
"257","B752","Sun 07:02AM","Sun 01:09PM"," AAL214","Presidente Juscelino Kubitschek Int'l (BSB / SBBR)"
"328","B763","Sun 04:47AM","Sun 10:37AM"," TAM8188","Pinto Martins Int'l (FOR / SBFZ)"
"429","A332","Sat 11:38PM","Sun 07:20AM"," ARG1302","Ministro Pistarini Int'l (EZE / SAEZ)"
"439","B772","Sat 11:31PM","Sun 06:18AM"," AAL906","Sí£o Paulo-Guarulhos Int'l (GRU / SBGR)"
"441","B773","Sat 11:21PM","Sun 05:56AM"," TAM8190","Sí£o Paulo-Guarulhos Int'l (GRU / SBGR)"
"446","B772","Sat 11:00PM","Sun 06:32AM"," AAL908","Ministro Pistarini Int'l (EZE / SAEZ)"
"450","B763","Sat 11:53PM","Sun 06:09AM"," TAM8198","Guararapes Int'l (Gilberto Freyre Int'l) (REC / SBRF)"
"452","B763","Sun 05:59AM","Sun 05:38AM"," DSM7820","Ministro Pistarini Int'l (EZE / SAEZ)"
"458","B772","Sat 09:00PM","Sun 04:17AM"," AAL900","Ministro Pistarini Int'l (EZE / SAEZ)"
"460","B77W","Sat 09:24PM","Sun 04:04AM"," AAL930","Sí£o Paulo-Guarulhos Int'l (GRU / SBGR)"
"461","B763","Sat 07:37PM","Sun 03:48AM"," AAL984","Carrasco Int'l (MVD / SUMU)"
"470","B772","Sat 08:54PM","Sun 03:57AM"," AAL904","Rio de Janeiro/Galeao Intl (GIG / SBGL)"
"583","A320","Sat 02:58PM","Sat 07:48PM"," TAM8192","Val de Caes Int'l (BEL / SBBE)"
"650","A332","Sat 09:53AM","Sat 05:39PM"," ARG1304","Ministro Pistarini Int'l (EZE / SAEZ)"
"659","B773","Sat 10:36AM","Sat 05:09PM"," TAM8194","Sí£o Paulo-Guarulhos Int'l (GRU / SBGR)"
"957","A332","Fri 11:16PM","Sat 07:01AM"," ARG1302","Ministro Pistarini Int'l (EZE / SAEZ)"
"975","B773","Fri 11:38PM","Sat 06:08AM"," TAM8190","Sí£o Paulo-Guarulhos Int'l (GRU / SBGR)"
"979","B763","Sat 06:04AM","Sat 05:44AM"," DSM7820","Ministro Pistarini Int'l (EZE / SAEZ)"
"983","B772","Fri 11:31PM","Sat 06:21AM"," AAL906","Sí£o Paulo-Guarulhos Int'l (GRU / SBGR)"
"985","B772","Fri 10:44PM","Sat 06:05AM"," AAL908","Ministro Pistarini Int'l (EZE / SAEZ)"
"995","B77W","Fri 09:18PM","Sat 04:12AM"," AAL930","Sí£o Paulo-Guarulhos Int'l (GRU / SBGR)"
"997","B772","Fri 08:47PM","Sat 03:55AM"," AAL904","Rio de Janeiro/Galeao Intl (GIG / SBGL)"
"1000","B763","Sat 01:52AM","Sat 05:16AM"," AJT850","Johan Adolf Pengel Int'l (Zanderij Int'l) (PBM / SMJP)"
"1003","B772","Fri 09:01PM","Sat 04:32AM"," AAL900","Ministro Pistarini Int'l (EZE / SAEZ)"
"1006","B763","Fri 07:46PM","Sat 03:58AM"," AAL984","Carrasco Int'l (MVD / SUMU)"
"8","A319","Sun 03:25PM","Sun 07:23PM"," AAL1128","Jose Maria Cordova Int'l (MDE / SKRG)"
"15","A319","Sun 03:24PM","Sun 07:31PM"," AAL1134","Matecana Int'l (PEI / SKPE)"
"27","A319","Sun 03:25PM","Sun 07:23PM"," AAL1128","Jose Maria Cordova Int'l (MDE / SKRG)"
"34","A319","Sun 03:24PM","Sun 07:31PM"," AAL1134","Matecana Int'l (PEI / SKPE)"
"43","B763","Sun 12:48PM","Sun 07:03PM"," LPE2462","Jorge Chavez Int'l (LIM / SPJC)"
"46","A319","Sun 02:34PM","Sun 06:52PM"," AAL916","El Dorado Int'l (BOG / SKBO)"
"60","A320","Sun 03:14PM","Sun 06:42PM"," AVA34","Rafael Nunez Int'l (CTG / SKCG)"
"83","A319","Sun 02:40PM","Sun 06:04PM"," AAL1144","Rafael Nunez Int'l (CTG / SKCG)"
"85","A332","Sun 01:48PM","Sun 05:58PM"," TPA4010","El Dorado Int'l (BOG / SKBO)"
"113","A319","Sun 01:06PM","Sun 05:28PM"," AVA4","El Dorado Int'l (BOG / SKBO)"
"124","A330","Sun 10:36AM","Sun 04:49PM"," TPU962","Jorge Chavez Int'l (LIM / SPJC)"
"136","A319","Sun 01:16PM","Sun 04:43PM"," AAL1124","Ernesto Cortissoz Int'l (BAQ / SKBQ)"
"162","B77L","Sun 11:15AM","Sun 03:49PM"," QTR8152","Mariscal Sucre Int'l (UIO / SEQM)"
"166","A320","Sun 11:20AM","Sun 03:34PM"," AVA38","Alfonso Bonilla Aragon Int'l (CLO / SKCL)"
"207","A320","Sun 11:04AM","Sun 03:01PM"," VVC300","Jose Maria Cordova Int'l (MDE / SKRG)"
"208","B748","Sun 11:00AM","Sun 02:56PM"," GTI80","El Dorado Int'l (BOG / SKBO)"
"232","B752","Sun 07:44AM","Sun 02:05PM"," AAL1558","Jorge Chavez Int'l (LIM / SPJC)"
"238","A320","Sun 09:55AM","Sun 01:47PM"," AVA30","Jose Maria Cordova Int'l (MDE / SKRG)"
"260","B738","Sun 08:32AM","Sun 12:46PM"," AAL920","Alfonso Bonilla Aragon Int'l (CLO / SKCL)"
"306","A320","Sun 07:21AM","Sun 10:43AM"," AVA2","Ernesto Cortissoz Int'l (BAQ / SKBQ)"
"308","A332","Sun 07:03AM","Sun 11:10AM"," AVA6","El Dorado Int'l (BOG / SKBO)"
"327","A320","Sun 07:21AM","Sun 10:43AM"," AVA2","Ernesto Cortissoz Int'l (BAQ / SKBQ)"
"337","A319","Sun 06:17AM","Sun 10:13AM"," AAL924","Jose Maria Cordova Int'l (MDE / SKRG)"
"338","B752","Sun 05:18AM","Sun 10:06AM"," AAL932","Mariscal Sucre Int'l (UIO / SEQM)"
"344","A319","Sun 06:13AM","Sun 10:21AM"," AAL1130","El Dorado Int'l (BOG / SKBO)"
"377","B77L","Sun 04:34AM","Sun 09:11AM"," ETH3517","Mariscal Sucre Int'l (UIO / SEQM)"
"394","A332","Sun 04:47AM","Sun 08:56AM"," TPA4008","El Dorado Int'l (BOG / SKBO)"
"418","B763","Sun 01:00AM","Sun 07:25AM"," LPE2466","Jorge Chavez Int'l (LIM / SPJC)"
"419","B763","Sun 03:23AM","Sun 07:20AM"," FDX72","Jose Maria Cordova Int'l (MDE / SKRG)"
"426","A332","Sun 01:24AM","Sun 07:45AM"," N335QT","Jorge Chavez Int'l (LIM / SPJC)"
"435","B738","Sun 05:44AM","10:43AM (?)"," AAL948","Jose Joaquin de Olmedo Int'l (GYE / SEGU)"
"451","B763","Sun 01:42AM","Sun 05:49AM"," UPS355","El Dorado Int'l (BOG / SKBO)"
"456","B752","Sun 12:12AM","Sun 04:51AM"," AAL946","Mariscal Sucre Int'l (UIO / SEQM)"
"462","B748","Sat 11:07PM","Sun 03:35AM"," GTI58","Mariscal Sucre Int'l (UIO / SEQM)"
"466","B763","Sat 10:15PM","Sun 04:37AM"," AAL918","Jorge Chavez Int'l (LIM / SPJC)"
"467","A319","Sun 12:26AM","Sun 04:32AM"," AAL1126","El Dorado Int'l (BOG / SKBO)"
"468","A332","Sun 12:22AM","Sun 04:15AM"," TPA4016","Jose Maria Cordova Int'l (MDE / SKRG)"
"469","B763","Sat 11:16PM","Sun 04:07AM"," AAL902","Jose Joaquin de Olmedo Int'l (GYE / SEGU)"
"476","B763","Sat 09:51PM","Sun 02:15AM"," LAE1814","El Dorado Int'l (BOG / SKBO)"
"477","B763","Sun 12:27AM","Sun 02:04AM"," NAC861","Jorge Chavez Int'l (LIM / SPJC)"
"478","A332","Sat 09:26PM","Sun 01:45AM"," TPA4002","El Dorado Int'l (BOG / SKBO)"
"480","A320","Sat 09:08PM","Sun 01:20AM"," AVA8","El Dorado Int'l (BOG / SKBO)"
"481","B744","Sat 08:03PM","Sun 12:36AM"," MPH7552","Mariscal Sucre Int'l (UIO / SEQM)"
"484","A319","Sat 10:16PM","Sun 02:29AM"," AVA126","El Dorado Int'l (BOG / SKBO)"
"485","A320","Sat 10:07PM","Sun 02:18AM"," ARE4364","El Dorado Int'l (BOG / SKBO)"
"487","B763","Sat 07:46PM","Sun 02:02AM"," N379CX","Jorge Chavez Int'l (LIM / SPJC)"
"488","B763","Sat 09:44PM","Sun 01:39AM"," AJT8640","Jose Maria Cordova Int'l (MDE / SKRG)"
"489","76V","Sat 08:30PM","Sun 01:29AM"," NFA8498","Mariscal Sucre Int'l (UIO / SEQM)"
"494","B744","Sat 07:33PM","Sat 11:34PM"," MPH6162","El Dorado Int'l (BOG / SKBO)"
"508","A332","Sat 06:20PM","Sat 10:41PM"," TPA4010","El Dorado Int'l (BOG / SKBO)"
"513","B763","Sat 05:24PM","Sat 10:01PM"," UPS385","Mariscal Sucre Int'l (UIO / SEQM)"
"536","MD11","Sat 07:26PM","Sat 09:02PM"," KYE514","Jorge Chavez Int'l (LIM / SPJC)"
"539","B763","Sat 04:48PM","Sat 08:46PM"," LAE2861","Jose Maria Cordova Int'l (MDE / SKRG)"
"547","B763","Sat 04:34PM","Sat 08:52PM"," UPS413","El Dorado Int'l (BOG / SKBO)"
"570","A319","Sat 03:52PM","Sat 07:52PM"," AAL1128","Jose Maria Cordova Int'l (MDE / SKRG)"
"598","B763","Sat 02:45PM","Sat 06:58PM"," ABX2246","El Dorado Int'l (BOG / SKBO)"
"599","A320","Sat 02:54PM","Sat 06:54PM"," VVC352","Jose Maria Cordova Int'l (MDE / SKRG)"
"600","A332","Sat 02:59PM","Sat 06:52PM"," TPA4014","Jose Maria Cordova Int'l (MDE / SKRG)"
"612","A319","Sat 02:35PM","Sat 06:47PM"," AAL916","El Dorado Int'l (BOG / SKBO)"
"615","A320","Sat 03:14PM","Sat 06:39PM"," AVA34","Rafael Nunez Int'l (CTG / SKCG)"
"620","B763","Sat 12:02PM","Sat 06:17PM"," LPE2462","Jorge Chavez Int'l (LIM / SPJC)"
"646","A330","Sat 11:36AM","Sat 05:52PM"," TPU962","Jorge Chavez Int'l (LIM / SPJC)"
"656","A319","Sat 01:02PM","Sat 05:20PM"," AVA4","El Dorado Int'l (BOG / SKBO)"
"669","A319","Sat 01:42PM","Sat 05:07PM"," AAL1144","Rafael Nunez Int'l (CTG / SKCG)"
"675","A319","Sat 01:25PM","Sat 04:48PM"," AAL1124","Ernesto Cortissoz Int'l (BAQ / SKBQ)"
"711","B752","Sat 09:35AM","Sat 04:01PM"," AAL1558","Jorge Chavez Int'l (LIM / SPJC)"
"712","B752","Sat 09:35AM","Sat 04:01PM"," AAL1558","Jorge Chavez Int'l (LIM / SPJC)"
"714","A320","Sat 11:37AM","Sat 03:56PM"," AVA38","Alfonso Bonilla Aragon Int'l (CLO / SKCL)"
"742","B748","Sat 11:02AM","Sat 03:28PM"," GTI5421","Mariscal Sucre Int'l (UIO / SEQM)"
"769","B763","Sat 10:17AM","Sat 02:41PM"," LAE1818","El Dorado Int'l (BOG / SKBO)"
"782","A332","Sat 09:50AM","Sat 02:35PM"," TPA4032","Mariscal Sucre Int'l (UIO / SEQM)"
"789","A320","Sat 09:43AM","Sat 01:39PM"," AVA30","Jose Maria Cordova Int'l (MDE / SKRG)"
"807","B738","Sat 08:28AM","Sat 12:47PM"," AAL920","Alfonso Bonilla Aragon Int'l (CLO / SKCL)"
"815","B77L","Sat 08:00AM","Sat 12:06PM"," ETH3518","El Dorado Int'l (BOG / SKBO)"
"830","A332","Sat 07:18AM","Sat 11:31AM"," AVA6","El Dorado Int'l (BOG / SKBO)"
"848","A319","Sat 06:52AM","Sat 11:00AM"," AAL1130","El Dorado Int'l (BOG / SKBO)"
"849","B738","Sat 05:43AM","Sat 10:56AM"," AAL948","Jose Joaquin de Olmedo Int'l (GYE / SEGU)"
"860","B738","Sat 05:43AM","Sat 10:56AM"," AAL948","Jose Joaquin de Olmedo Int'l (GYE / SEGU)"
"864","A320","Sat 07:15AM","Sat 10:37AM"," AVA2","Ernesto Cortissoz Int'l (BAQ / SKBQ)"
"871","B752","Sat 05:21AM","Sat 10:07AM"," AAL932","Mariscal Sucre Int'l (UIO / SEQM)"
"872","A319","Sat 06:12AM","Sat 10:03AM"," AAL924","Jose Maria Cordova Int'l (MDE / SKRG)"
"887","B744","Sat 05:40AM","Sat 09:43AM"," GTI78","El Dorado Int'l (BOG / SKBO)"
"930","B763","Sat 04:43AM","Sat 08:33AM"," FDX72","Jose Maria Cordova Int'l (MDE / SKRG)"
"946","B752","Sat 03:55AM","Sat 08:07AM"," UPS425","El Dorado Int'l (BOG / SKBO)"
"951","B763","Sat 03:16AM","Sat 07:23AM"," UPS355","El Dorado Int'l (BOG / SKBO)"
"965","A332","Sat 02:52AM","Sat 07:09AM"," TPA4006","El Dorado Int'l (BOG / SKBO)"
"967","B763","Sat 12:49AM","Sat 06:58AM"," LPE2466","Jorge Chavez Int'l (LIM / SPJC)"
"982","B752","Sat 01:33AM","Sat 06:32AM"," AAL946","Mariscal Sucre Int'l (UIO / SEQM)"
"986","A332","Sat 01:45AM","Sat 05:59AM"," TPA4004","El Dorado Int'l (BOG / SKBO)"
"987","A319","Sat 01:41AM","Sat 05:53AM"," AAL1126","El Dorado Int'l (BOG / SKBO)"
"993","B763","Fri 10:17PM","Sat 04:36AM"," AAL918","Jorge Chavez Int'l (LIM / SPJC)"
"996","A318","Fri 11:47PM","Sat 04:01AM"," AVA126","El Dorado Int'l (BOG / SKBO)"
"998","B763","Fri 10:46PM","Sat 03:35AM"," LAE1808","Mariscal Sucre Int'l (UIO / SEQM)"
"1004","B763","Fri 11:24PM","Sat 04:18AM"," AAL902","Jose Joaquin de Olmedo Int'l (GYE / SEGU)"
"1007","A332","Fri 11:44PM","Sat 03:39AM"," N331QT","Jose Maria Cordova Int'l (MDE / SKRG)"
"1010","A320","Fri 10:21PM","Sat 02:33AM"," ARE4364","El Dorado Int'l (BOG / SKBO)"
"1023","A319","Fri 08:54PM","Sat 01:07AM"," AVA8","El Dorado Int'l (BOG / SKBO)"
"1024","B763","Fri 07:46PM","Sat 12:29AM"," LCO1300","Mariscal Sucre Int'l (UIO / SEQM)"
"1025","A332","Fri 07:52PM","Sat 12:13AM"," TPA4000","El Dorado Int'l (BOG / SKBO)"
"5","A319","Sun 03:30PM","Sun 07:36PM"," AAL1531","Toncontin Int'l (TGU / MHTG)"
"16","A319","Sun 03:38PM","Sun 07:29PM"," AAL121","Ramon Villeda Morales Int'l (SAP / MHLM)"
"24","A319","Sun 03:30PM","Sun 07:36PM"," AAL1531","Toncontin Int'l (TGU / MHTG)"
"35","A319","Sun 03:38PM","Sun 07:29PM"," AAL121","Ramon Villeda Morales Int'l (SAP / MHLM)"
"54","B738","Sun 02:41PM","Sun 07:00PM"," AAL983","La Aurora Int'l (GUA / MGGT)"
"61","B738","Sun 02:26PM","Sun 06:40PM"," AAL2592","Managua Int'l (Augusto Cesar Sandino Int'l) (MGA / MNMG)"
"72","A319","Sun 02:10PM","Sun 06:35PM"," AAL1318","Daniel Oduber Int'l (LIR / MRLB)"
"104","A319","Sun 01:35PM","Sun 05:27PM"," AAL2440","Philip S. W. Goldson Int'l (BZE / MZBZ)"
"110","B738","Sun 01:23PM","Sun 05:35PM"," AAL2359","La Aurora Int'l (GUA / MGGT)"
"116","B738","Sun 12:48PM","Sun 05:21PM"," AAL1600","Juan Santamaria Int'l (SJO / MROC)"
"118","B763","Sun 01:03PM","Sun 05:15PM"," UPS357","Managua Int'l (Augusto Cesar Sandino Int'l) (MGA / MNMG)"
"121","B738","Sun 12:50PM","Sun 05:05PM"," AAL1520","El Salvador Int'l (SAL / MSLP)"
"129","B738","Sun 12:53PM","Sun 05:10PM"," AAL928","Managua Int'l (Augusto Cesar Sandino Int'l) (MGA / MNMG)"
"164","A319","Sun 11:44AM","Sun 03:40PM"," AAL961","Toncontin Int'l (TGU / MHTG)"
"171","B763","Sun 11:56AM","Sun 03:50PM"," AJT770","Ramon Villeda Morales Int'l (SAP / MHLM)"
"182","B738","Sun 11:38AM","Sun 03:22PM"," AAL1419","Philip S. W. Goldson Int'l (BZE / MZBZ)"
"194","B738","Sun 10:41AM","Sun 03:12PM"," AAL1238","Juan Santamaria Int'l (SJO / MROC)"
"213","A320","Sun 10:15AM","Sun 02:34PM"," TAI396","Managua Int'l (Augusto Cesar Sandino Int'l) (MGA / MNMG)"
"259","A319","Sun 08:25AM","Sun 12:49PM"," AVA64","El Salvador Int'l (SAL / MSLP)"
"292","A319","Sun 07:37AM","Sun 11:37AM"," AAL1504","Ramon Villeda Morales Int'l (SAP / MHLM)"
"294","B738","Sun 06:45AM","Sun 11:21AM"," AAL1204","Juan Santamaria Int'l (SJO / MROC)"
"296","76V","Sun 09:16AM","05:55PM (?)"," NFA8477","Juan Santamaria Int'l (SJO / MROC)"
"320","B738","Sun 06:20AM","Sun 10:35AM"," AAL1182","La Aurora Int'l (GUA / MGGT)"
"331","B763","Sun 05:58AM","Sun 10:26AM"," AJT878","Managua Int'l (Augusto Cesar Sandino Int'l) (MGA / MNMG)"
"332","B738","Sun 06:06AM","Sun 10:24AM"," AAL117","El Salvador Int'l (SAL / MSLP)"
"410","A30B","Sun 03:58AM","Sun 08:30AM"," TNO4066","Juan Santamaria Int'l (SJO / MROC)"
"440","B763","Sun 01:43AM","Sun 06:09AM"," ABX5232","Juan Santamaria Int'l (SJO / MROC)"
"453","B752","Sun 01:13AM","Sun 05:30AM"," UPS363","La Aurora Int'l (GUA / MGGT)"
"472","B763","Sat 11:30PM","Sun 03:26AM"," AJT764","Ramon Villeda Morales Int'l (SAP / MHLM)"
"509","B738","Sat 06:18PM","Sat 10:36PM"," AAL1520","El Salvador Int'l (SAL / MSLP)"
"562","B763","Sat 04:31PM","Sat 08:26PM"," UPS377","Ramon Villeda Morales Int'l (SAP / MHLM)"
"571","A319","Sat 03:45PM","Sat 07:51PM"," AAL1531","Toncontin Int'l (TGU / MHTG)"
"572","A319","Sat 03:45PM","Sat 07:51PM"," AAL1531","Toncontin Int'l (TGU / MHTG)"
"590","A319","Sat 03:19PM","Sat 07:22PM"," AAL121","Ramon Villeda Morales Int'l (SAP / MHLM)"
"610","A319","Sat 02:15PM","Sat 06:51PM"," AAL1318","Daniel Oduber Int'l (LIR / MRLB)"
"616","B738","Sat 02:21PM","Sat 06:38PM"," AAL2592","Managua Int'l (Augusto Cesar Sandino Int'l) (MGA / MNMG)"
"618","B738","Sat 02:14PM","Sat 06:25PM"," AAL983","La Aurora Int'l (GUA / MGGT)"
"633","B738","Sat 01:46PM","Sat 06:04PM"," AAL928","Managua Int'l (Augusto Cesar Sandino Int'l) (MGA / MNMG)"
"655","B738","Sat 12:54PM","Sat 05:23PM"," AAL1600","Juan Santamaria Int'l (SJO / MROC)"
"660","B738","Sat 12:54PM","Sat 05:05PM"," AAL2359","La Aurora Int'l (GUA / MGGT)"
"665","CVLT","Sat 12:40PM","Sat 05:21PM"," TSV7137","Ramon Villeda Morales Int'l (SAP / MHLM)"
"667","A319","Sat 01:35PM","Sat 05:18PM"," AAL2440","Philip S. W. Goldson Int'l (BZE / MZBZ)"
"706","CVLT","Sat 11:34AM","Sat 04:17PM"," N391FL","Ramon Villeda Morales Int'l (SAP / MHLM)"
"717","A319","Sat 11:51AM","Sat 03:49PM"," AAL961","Toncontin Int'l (TGU / MHTG)"
"721","B738","Sat 11:46AM","Sat 03:31PM"," AAL1518","Juan Manuel Galvez Int'l (Roatan Int'l) (RTB / MHRO)"
"736","B738","Sat 11:39AM","Sat 03:20PM"," AAL1419","Philip S. W. Goldson Int'l (BZE / MZBZ)"
"739","B738","Sat 10:35AM","Sat 03:07PM"," AAL1238","Juan Santamaria Int'l (SJO / MROC)"
"750","A320","Sat 10:48AM","Sat 03:05PM"," TAI396","Managua Int'l (Augusto Cesar Sandino Int'l) (MGA / MNMG)"
"773","A319","Sat 10:29AM","Sat 02:30PM"," TAI536","Ramon Villeda Morales Int'l (SAP / MHLM)"
"803","A320","Sat 08:53AM","Sat 01:12PM"," AVA64","El Salvador Int'l (SAL / MSLP)"
"829","A319","Sat 07:39AM","Sat 11:34AM"," AAL1504","Ramon Villeda Morales Int'l (SAP / MHLM)"
"843","B738","Sat 06:51AM","Sat 11:19AM"," AAL1204","Juan Santamaria Int'l (SJO / MROC)"
"852","B738","Sat 06:33AM","Sat 10:47AM"," AAL1182","La Aurora Int'l (GUA / MGGT)"
"867","B738","Sat 06:07AM","Sat 10:21AM"," AAL117","El Salvador Int'l (SAL / MSLP)"
"877","B763","Sat 05:20AM","Sat 09:43AM"," ABX5232","Juan Santamaria Int'l (SJO / MROC)"
"943","B763","Sat 04:09AM","Sat 08:21AM"," AJT860","Managua Int'l (Augusto Cesar Sandino Int'l) (MGA / MNMG)"
"949","B752","Sat 03:11AM","Sat 07:37AM"," UPS351","Juan Santamaria Int'l (SJO / MROC)"
"984","B752","Sat 01:56AM","Sat 06:12AM"," UPS353","La Aurora Int'l (GUA / MGGT)"
"7","E75L","Sun 04:25PM","Sun 07:26PM"," RPA4393","Martinique Aime Cesaire (FDF / TFFF)"
"17","B738","Sun 04:03PM","Sun 07:24PM"," AAL2703","Piarco Int'l (POS / TTPP)"
"19","B738","Sun 04:49PM","Sun 07:19PM"," AAL2739","Hato Int'l (CUR / TNCC)"
"26","E75L","Sun 04:25PM","Sun 07:26PM"," RPA4393","Martinique Aime Cesaire (FDF / TFFF)"
"36","B738","Sun 04:03PM","Sun 07:24PM"," AAL2703","Piarco Int'l (POS / TTPP)"
